Date : 2022-11-13 18:43:46
Directory : /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps
Total : 84 files,  5689 codes, 225 comments, 430 blanks, all 6344 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |         32 |      3,973 |         59 |        220 |      4,252 |
| TypeScript         |         33 |      1,246 |        116 |        155 |      1,517 |
| JSON               |          7 |        290 |          0 |          7 |        297 |
| Markdown           |          2 |         80 |          0 |         40 |        120 |
| JSON with Comments |          6 |         48 |          0 |          1 |         49 |
| HTML               |          2 |         36 |         50 |          2 |         88 |
| CSS                |          1 |         15 |          0 |          4 |         19 |
| JavaScript         |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         84 |      5,689 |        225 |        430 |      6,344 |
| admin                                                                                                        |          5 |        116 |          0 |         12 |        128 |
| admin/.adminjs                                                                                               |          1 |          1 |          0 |          1 |          2 |
| admin/src                                                                                                    |          2 |         81 |          0 |         10 |         91 |
| api                                                                                                          |         10 |        650 |         30 |         55 |        735 |
| api/src                                                                                                      |          8 |        597 |         30 |         54 |        681 |
| api/src/routes                                                                                               |          5 |        498 |         24 |         38 |        560 |
| api/src/routes/api                                                                                           |          2 |        158 |          5 |         15 |        178 |
| api/src/routes/auth                                                                                          |          1 |        168 |         14 |          9 |        191 |
| api/src/routes/monitor                                                                                       |          1 |         30 |          0 |          6 |         36 |
| api/src/routes/project                                                                                       |          1 |        142 |          5 |          8 |        155 |
| desktop                                                                                                      |         33 |      2,373 |        103 |        173 |      2,649 |
| desktop/electron                                                                                             |          3 |         61 |          8 |          5 |         74 |
| desktop/public                                                                                               |          2 |         43 |         25 |          2 |         70 |
| desktop/src                                                                                                  |         25 |      2,138 |         70 |        145 |      2,353 |
| desktop/src/Components                                                                                       |          5 |        425 |         11 |         28 |        464 |
| desktop/src/Pages                                                                                            |          8 |      1,446 |         15 |         70 |      1,531 |
| desktop/src/api                                                                                              |          2 |         59 |          0 |         11 |         70 |
| desktop/src/utils                                                                                            |          3 |         26 |          2 |          6 |         34 |
| monitor                                                                                                      |          6 |        153 |          2 |         14 |        169 |
| monitor/src                                                                                                  |          4 |        116 |          2 |         12 |        130 |
| monitor/src/routes                                                                                           |          1 |         17 |          0 |          4 |         21 |
| monitor/src/utils                                                                                            |          1 |          9 |          0 |          2 |         11 |
| website                                                                                                      |         30 |      2,397 |         90 |        176 |      2,663 |
| website/public                                                                                               |          2 |         43 |         25 |          2 |         70 |
| website/src                                                                                                  |         25 |      2,255 |         65 |        153 |      2,473 |
| website/src/Components                                                                                       |          6 |        453 |         12 |         32 |        497 |
| website/src/Pages                                                                                            |          9 |      1,539 |          6 |         73 |      1,618 |
| website/src/api                                                                                              |          2 |         63 |          0 |         13 |         76 |
| website/src/utils                                                                                            |          2 |         25 |          2 |          6 |         33 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/admin/.adminjs/.entry.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/admin/package.json                           | JSON               |         26 |          0 |          1 |         27 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/admin/src/env.d.ts                           | TypeScript         |          6 |          0 |          0 |          6 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/admin/src/index.ts                           | TypeScript         |         75 |          0 |         10 |         85 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/admin/tsconfig.json                          | JSON with Comments |          8 |          0 |          0 |          8 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/package.json                             | JSON               |         45 |          0 |          1 |         46 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/custom_typings.ts                    | TypeScript         |         10 |          0 |          0 |         10 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/env.d.ts                             | TypeScript         |          7 |          0 |          0 |          7 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/index.ts                             | TypeScript         |         82 |          6 |         16 |        104 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/routes/api/auth.ts                   | TypeScript         |         83 |          5 |         10 |         98 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/routes/api/noauth.ts                 | TypeScript         |         75 |          0 |          5 |         80 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/routes/auth/index.ts                 | TypeScript         |        168 |         14 |          9 |        191 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/routes/monitor/index.ts              | TypeScript         |         30 |          0 |          6 |         36 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/src/routes/project/index.ts              | TypeScript         |        142 |          5 |          8 |        155 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/api/tsconfig.json                            | JSON with Comments |          8 |          0 |          0 |          8 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/README.md                            | Markdown           |         40 |          0 |         20 |         60 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/electron/main.ts                     | TypeScript         |         46 |          8 |          5 |         59 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/electron/preload.ts                  | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/electron/tsconfig.json               | JSON with Comments |         14 |          0 |          0 |         14 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/package.json                         | JSON               |         86 |          0 |          1 |         87 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/public/index.html                    | HTML               |         18 |         25 |          1 |         44 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/public/manifest.json                 | JSON               |         25 |          0 |          1 |         26 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Components/ColorModeSwitcher.tsx | TypeScript React   |         27 |          0 |          4 |         31 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Components/ModalComp.tsx         | TypeScript React   |         42 |          0 |          4 |         46 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Components/Nav.tsx               | TypeScript React   |        250 |         11 |         11 |        272 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Components/ProjectCard.tsx       | TypeScript React   |         89 |          0 |          5 |         94 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Components/Stat.tsx              | TypeScript React   |         17 |          0 |          4 |         21 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/App.tsx                    | TypeScript React   |         30 |          0 |          9 |         39 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/Home.tsx                   | TypeScript React   |         15 |          0 |          3 |         18 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/Login.tsx                  | TypeScript React   |        138 |          0 |          5 |        143 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/Profile.tsx                | TypeScript React   |        219 |          0 |          3 |        222 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/Project.tsx                | TypeScript React   |        315 |          0 |         18 |        333 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/Projects.tsx               | TypeScript React   |        221 |          3 |         11 |        235 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/Settings.tsx               | TypeScript React   |        192 |         12 |         14 |        218 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/Pages/Signup.tsx                 | TypeScript React   |        316 |          0 |          7 |        323 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/api/constants.ts                 | TypeScript         |          4 |          0 |          0 |          4 |
